prediction|original|review
1|-1|The hotel is clean, comfortable, cheap, has a small indoor/outdoor pool, large hot tub, provides extras like free breakfast, free dinner, free wi-fi, and free popcorn. The food wasn't great - a lot of mushy pasta at dinner - baked potatoes were good but
-1|-1|We stayed here after traveling through Rocky Mountain Nat'l Park. Not a chain motel. The room was small, but very clean. Very friendly staff. Bed was very comfortable. Room had a microwave and refrigerator. TV was low def (not HD). Wifi was spotty and somewhat slow. Continental breakfast was light - sweet rolls, donuts, muffins, coffee, cereal - no orange
-1|-1|accused of smoking in my room. only young black kids in the hotel. ima 24 year old well put together chef. needed time away with my girlfriend. Managers and loss prevention kept harassing us. Sunday morning knocked on my door and walked in without my consent and literally said oh i though you were smoking in here and walked out. I was hearing noise all night which i complained about, but nobody did anything about it: yet you're worried about if im smoking when your hotel is Loud and your staff is racist and rude because all of my greetings did not seem genuine. your loss prevention is not an army and i should sue for grievance. I complained about loud banging all morning and nobody did anything or come to see if it was still happening. Instead I got your army of LP at my door accusing me of smoking once again. without even saying sorry for bothering you. I WILL NEVER STAY HERE AGAIN AND I AM A MARRIOT REWARDS MEMBER. There were stains on my bed which i let go. my towels were not clean so i requested new ones. You service was so bad , and biased my girlfriend told me not to complain about the towels or buy from your marketplace. This is going to get solved in a court matter. This was the worst experience i have had at a hotel and i travel frequently.
-1|-1|The issues started the first night. Do Not stay in room 1501. Although the room seems like it is a bit away from the elevators the bed room is right next to the elevator shaft. This would be fine if it was just elevator noise but every time it went up and down the banged like the someone was knocking on the door loudly. All night all day whenever someone was in the elevator. I complained the first night to the front desk and actually a maintenance guy, Jared. He said that Otis elevator was actually on site fixing the elevators. They actually came to room but could not figure out where the noise was coming from. I did mention it again on Wednesday but they did not do anything. They could have at least moved me to another room. On Friday I was supposed to meet someone for dinner. I did not have his cell though. I had stepped out of the room for a bit, unfortunately right when he called at 630. He tried again at 7. The staff did not leave a message on my room phone (or my cell/email which they had). At 9 I received a call from the front desk that I received 2 calls at 630 and 7. When I asked why I am just hearing about it at 9, the woman said the note got lost and they had just found it. Oh did I say the pool was closed. Lastly, 1501 is a joined room and on Friday night, at 11 a family decided to have a fight where someone was slapped and the mother and little daughter started crying. I called the office but as far as I know no one came up or called. Just not a good stay.
-1|-1|Parking was horrible, somebody ran into my rental car while staying there. I didn't get to try the breakfast, I was there for business so the restaurant opened to late for the business world to enjoy, I had to asked for coffee for my room, And the items in the vending machine were stale.,
-1|-1|If you get the room that they advertised on the website and for what you paid, you may be lucky.If you stay many days , they will give you the not so good rooms.Nobody wants to stay in these rooms: low light/dark rooms, near pool, noisy, smelly bathrooms, or difficult access. If you stay one-two days you will get probably... ,
-1|-1|We recently stayed at this hotel on a trip to Lexington with other friends. Our group shared the feeling that we would not be back. We routinely waited more than 10 minutes for elevators. The workout room is tiny with 2 treadmills and 2 cheap elliptical machines that rocked off the floor when in use. Everything about the hotel seemed... ,
-1|-1|I reserved a room a week in advance, knowing a motel is usually not great accommodations but we were just passing thru during the longest yard sale. I was quoted 50 over the phone and given our room numbers as a confirmation number and she...
-1|-1|Hello, I have traveled a lot and abroad and by far this is the worst place i have ever booked. i paid got the key and walked in. OMG the place is HORRIBLE. this place is one of those hotels they show in horror movies where they kill people. I kid you not! this place is horrible. i only stayed...
-1|-1|This Hotel, formerly a prestigious bank, may be attractive for history buffs, but is an expensive and horrible place to stay when you visit New Orleans. The rooms are SMALL, unattractive, with terrible old bedding, virtually without windows or amenities. Parking was 38/day, and it took 35 min. to get your vehicle. Almost no lobby or sitting area, the restaurant was small, understaffed, with a severely limited menu. The commode was crammed into a tiny bathroom, and we had to call down to get them to bring up an old beat-up refrigerator. There are SO Many other more attractive places to stay in New Orleans, less expensive, I would avoid this place like the plague.
-1|-1|The Whitney Hotel is ideally located to see most of the sights of New Orleans. I would say it is a place to lay your head but I found the restaurant poor in terms of food choice and quality. The room phone did not work, no room service offered and the room can be noisy as it overlooks a major road. Overall, I think we can do better on my next trip to New Orleans
-1|-1|I will never consider staying at the Whitney after my epic night of uncomfortable room temperatures and a night's sleep on the hardest, cheapest mattress I've every experienced. The hotel staff was nonexistent and are complaints were only listened to AFTER check-out.,
-1|-1|The hotel was alright, this was my second stay at this hotel after my first experience I recieved a comp night to get a better experience. My second experience was about the same, rude staff, bugs in room, room wasn't cleaned when asked and many other things to add on this. For the price of the nights I did pay for, it would be been better to go to another hotel with more comfortable beds.
-1|-1|Unfortunately, it is not a place to have confidence. One of my children left a small amount of money in the car. When we left the hotel we realized they had stolen it. Although it was little amount of money, the fact is equally repudiable.
-1|-1|My husband and I stayed for 4 nights with my 13 month old son and our experience was disappointing from the moment we checked in. When we made our reservation on the phone, we requested a crib for my son and were told it would be no problem. When we arrived we were shocked to see a pack-n-play rather than a crib and they didn't even provide us with a sheet. We called the front desk and demanded a crib. After a few hours, a crib was brought to our room... without even a crib sheet. After many phone calls to the front desk asking for a crib sheet we received a full size sheet for a crib. Apparently not a single person who worked there even knows what a crib sheet is. In addition to the crib and sheet fiasco, the carpeting in our suite was buckling and we almost tripped over it several times. There were also some sink holes in the bedroom. It seems that the hotel is about to undergo a much needed renovation, so hopefully they can also improve their customer service. The location of the hotel was the main reason we chose it, and it does have the potential to be a lovely boutique type hotel with some updates.
-1|-1|The staff was courteous, friendly and helpful. However, the hotel itself seemed to be a hodgepodge of various updates through the years. It seems staff has been trained to blame it on Katrina but when you stay its clear that the owner has not sufficiently maintained the facility through the years and when maintenance was performed, done so at the cheapest cost no matter how unsightly. the hotel has a lot of potential but is not a boutique by any stretch of the imagination. the windows are original so they are thin. curtains did not properly open and close. AC was loud and inconsistent at keeping a steady temp. using an old mercury thermostat. continental breakfast was paltry compared to others hotels
-1|-1|We booked this hotel as it offered close proximity to the the centre of New Orleans and it offered disabled facilities in 'superior' rooms. We arrived late because we took the Amtrak from New York 36hrs we arrived at 21.30, very tired. Expecting a decent night sleep we were told they did not have a double room with a disabled friendly shower but a single room on the 7th Floor(they had elevators) with the correct shower. They asked was this acceptable We were so tired we said yes Ok. We were then informed that we would be charges an additional 50 per night for 12 nights for 'extras'. Extras we asked what extras/ Food, movies, drinks, breakfast.We were so tired we said OK. They then hit my card for 3000 - before leaving London we had agreed with our card company that no transaction would exceed 2800 as we had had stolen/lost cards in the past. We had forgotten this limit and the receptionist said the card was rejected. We could not work out why this had happened. So we paid for 1 night with the intention to sort the problem in the morning. However when we went up to the room we were delighted with the bathroom and felt that the size of the room was just about adequate. I was still upset about the card being rejected so I called the 'local' number of my bank. They confirmed there were no problems but reminded me of the limit I had set. As the room did not have a fridge or safe and as we were so tired I decided to deal with the problems in the morning. The following day I went to reception and the manager (i presume) allowed me to pay the bill account on 2 cards saying he understood why this had happened. I asked anbot a fridge he said it would be delivered. There was no safe available. I was not asked to pay the 'extra' this time so payment was made of a further 2200 split on the 2 cards. We went out and on our return found a fridge of 3ft square in the bedroom - so large that it hampered access to the bathroom. We had eaten out so thought we would watch a movie. The TV in our room refused to show us what was available so I rang reception - only no the line was still connected to my European Bamk on the local number. This phone call connection lasted 3 days.and paid 17.98 3minute . So, in spite of my disability I went down to reception and was told that they did not offer movies! As i had paid I could not afford to move and so we were stuck in this hotel. Finally on our last day no one helped with the luggage. I would write a lot but no more room
-1|-1|We have stayed at The Whitney before, but had no idea that the hotel no longer had a bar nor restaurant. This is a sad commentary, since we enjoyed the hotel last year, and were looking forward to another visit. The staff was again cooperative, understanding, and friendly. But, the sink had only a trickle for water flow, and the engineer could not fix the problem. And, we were there for 5 ngts.
-1|-1|The bar closed at 10pm which was poorOnly 3 days into our 8 day trip we were told the bar and Resturant were closed leaving us with no facilities in the hotel We should have been told that when we were booking and would not have booked it as it's nice to eat and drink in the hotel after a long days walking around town
-1|-1|The area was just off a busy freeway in what we described as the stripper neighborhood. I needed early checkin which I arranged months ago. Didn't get it. When we were able to check in noticed wet section if carpet. Thought maybe they cleaned something up. Next morning 1/4 room saturated. Went to front desk. They said probably Ac problem. They said no problem to fix. We left. 6 hours later returned problem not fixed and water is traveling. Went to front desk. They said something like this can't be fixed in a day. What did you expect Odd, I expected it fixed. Can you at least suck up the water No, we can't. Hmmmmm. You will get a new room. I said no, fix it. Our time is limited and on way out soon. They said they'd send someone to look at it. Twenty minutes in the bar (nice bar and staff) went up to room. Maintenance had it fixed in 5 minutes. They placed towels on floor where they stayed until we left.
-1|-1|Well checked in was given room 183 couldnt stand the odor for more then 5 seconds.went to desk got a different room 153 was much better but still odor of mildew and mold.was given free breakfast which was ok.i wouldn't recommend to anyone unless i wanted to know what they thought of the place.
1|-1|If you like King rooms, be prepared not to have a bath. None of their King rooms have baths, only showers. I could not properly wash my hair with a tiny showerhead. Many King rooms have communicating doors to the next room, which are good noise-carriers. With regard to noise: the rooms at the freeway end of the hotel are very noisy, much more so than other hotels we've stayed in on Hotel Circle South. We were living out of our suitcases because of the ridiculous size of the drawers in the room (basically the size of nightstand drawers - see picture). The pool is the size of a large hot-tub. Breakfast had many items but lacked quality: the only good things we found were yoghurt and fresh fruit, cooked food was poor.Hotel staff were helpful and did their best to resolve our issues in a not-so-great hotel. Next San Diego visit: back to the Doubletree.
-1|-1|I guess they don't care about the little critters that creep around the room. We informed the front desk and all they said was, hum. We usually have the rooms sprayed! Found two centipedes and spiders crawling around.,
1|-1|The hotel is nice, the location is good, and the staff has been nice BUT it is infested with little cockroaches and they are every where! It is disgusting! I would recommend spending a little more money for a hotel that won't have you sleeping and going home with nasty bugs!
-1|-1|The hotel is located next to a very noisy highway. The bathroom was very dirty and the room cooling/heating unit was very noisy. I was not made aware that there was a breakfast included so I could at least enjoy something from this hotel. I checked out after the first night of a 2 night stay and went to the Hilton Bayfront for almost the same money and a MUCH BETTER experience.
-1|-1|the restaurant was overpriced and not very good. The wall of mirrors in the rooms is awkward when you are sharing a room with your mother, although I think it would have been weird if it had been my husband and I too. The bottles of water in the room for 2.50 a bottle seemed a bit much since the next best western offered a complimentary bottle of water for their guests. With the price I paid for the room, for them to charge for water we thought it was ridiculous. Plus I stayed at a lot of hotels on this trip and this was the first one to charge a 75 dollar hold for the room in case we caused damages. We drove to san diego from Portland Or, because we couldnt afford to fly we had a credit card with just enough money on it for the room, which we had to get because my brother was graduating from Boot camp, and we had to scramble to find a card to put the money on which took out of our gas money. The king sized bed was actually a queen and the queen beds were double beds. There was hair in my bed the first night and part of a sticky note the second night. The shuttle driver the first night was kind of a jerk he made everyone get on the first shuttle so he didnt have to make a second trip so people were standing and crouching in the aisle and then he told everyone if they can drive they should so they dont have to be on the shuttle. Maui was a great driver but we did not like this other guy. I also had to get my key reactivated 3 times because it stopped working. I will be letting the Marine admins that recommend this hotel to visiting families about this stay.
-1|-1|We arrived at this hotel a little early for check in so we went to get some essentials from the supermarket. We arrived back at the hotel for the 4 pm check in to be told it would be another 30 minutes before they had a room for us. When you state that's it's a 4 pm check in you have the rooms ready for 4 pm not 4.15 or 4.30. This shows me how much they regard their customers/guests.The room was clean and tidy but we had booked a deluxe room and we were not happy to see an adjoining door to the next room as we have experienced these before when we hear everything from the next room and I expect they hear everything from our room. If they want to cut energy costs then move the table away from the front of the a/c unit and let it work properly and don't mess about turning fridges off as they will run for longer to get cold again. Found the noise to be rather overbearing at times with guests stomping along the walkways and slamming doors at all hours if the night. Housekeeping seems to be scarce on the ground at this hotel at times. If we are in San Diego again I doubt we will pick this hotel again. It seems that Best Western has a special training course for front desk staff in how to be rude and unhelpful and to treat the guest as an problem rather than the reason for them having a job as this is the second Best Western we have encountered this poor service from front desk staff. All in I would not and could not recommend this hotel to anyone.
1|-1|We stayed overnight in San Diego on our roadtrip. The Best Western is nice, cleen, there was a huge room with two queen size beds. There was free wifi and a refrigerator. We had a quite room on the ground floor.
-1|-1|This Hotel does not give you a welcoming feel, the staff is not friendly the rooms smell, beds are not comfortable. I stayed in a BW in North Hollywood the same week and it had breakfast and did not smell very nice.
1|-1|I have come to except a certain level of Respect and Professionalism with Best Western Properties, but this one falls below the mark, they have no respect for their Diamond Level customers, the food at the Restaurant is over Priced for what you receive. There is no free or Discounted Breakfast, and no real incentive to eat Lunch or Dinner on property. the Internet works great, Beautiful Property and Housekeeping staff are very nice and courteous.
-1|-1|This was a terrible experience our room had nats and spiders in it. It smelled and the Air conditioned was filthy and did not work. It was disgusting and in need of renovation. I needed a new room and they did not want to accommodate me wanted to send maintenance, No way I already was late for our tour. After about 40 minutes they sent the manager who was absent every time I asked for him. And of course no one could help except him. He finally offered a new old room that smelled but the ac work. We had to move and of course had no time to get ready for our 515 tour. I will be contacting the hotel management to discuss this overpriced horrible experience not the local manager he never called me he didn't like me much after I told the folks checking in check their rooms for bugs!,
-1|-1|Gnats in room, I had bites all over my body and due to spraying of raid had a severe chemical reaction to my lungs. The walk ways should have been posted slippery due to sprinkler, someone could have had a serious fall. Table by pool area filthy. Mgr Scott was rude regarding my situation!!!! Will not recommend!!!! Food prices in hotel very high.
-1|-1|Awful hotel. Low quality for the price. Service was horrible, good luck trying to contact a manager to help solve really simple problems with your stay. The room I stayed in has terrible ventilation and low quality bed, sheets, towels, etc. I am most peeved by the service and wish I could say I had a better experience.,
-1|-1|The place was good, but upon checkout I was told they would apply my 40.00 gift card plus an email of my check out. Neither happened. The location is central and the room is good. We had a patio. The staff was not very helpful. The location is on hotel row with 20 other hotels you could chose from. You might try Hampton Inn or one of the others. It is right by the freeway.,
-1|-1|Warning:. Do not stay here if you have kids or simply don't mind having others watch you in your room through peepholes. Oct 13th to 16th stay. Peephole discovered above light, which is above sink in room 507. Sheriff's Dept. Notified at 830 am next morning. Staff didn't care and in fact smirked as though they didn't believe it. Corporate responded by email to my complaint stating that since credit card company agreed to reverse charges and police had been contacted, they weren't going to pursue matter, implying somehow that I shouldn't have told in them. Absolutely gross! You have been warned! Stay at own risk! I will update further once the police investigation has completed. Check out the pics of the room, 507. Attached.,
-1|-1|Not what we were expecting from a Best Western. Stayed here with my family of 4 because it was near the zoo and was expecting better from a Best Western. Room with 2 double beds was extremely small, hotel was quite dated and we felt uncomfortable. Thought we could get a roll-away bed with our room but they said it would not fit, They were correctm we could barely move in this tiny, tiny room! Will not stay here again.
-1|-1|my name is stephanie me and my boyfrien booked this hotel for 4 days i woke up to a silver fish in my bed in top of my arm this mornin january 6 2012 to my luck on my birthday i have a rash in my leg i found 2 of them ... i understand they are bugs but to find them in my bed thats not goood .. i placed them in a container and walk to the front dest i told the front desk girl and she said it was just like a spider .. are u kidding me i cant belive she just said that im very upset i would understad if i would of found them in the bathroom floor or else were buut no it had to be in my bed :( i reserch them and it falls in the bed bugs list ...... the phone dident work they wount even let u reheat your food .... the dinner food is grosse and expensive not a good place to stay in .
